================================
(sync-a_submitted_complete-c116) ;; cost: 0
(sync-w_afhandelenleads_start-t5t6) ;; cost: 0
(sync-a_preaccepted_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t7t8) ;; cost: 0
(sync-w_afhandelenleads_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(del-o_selected_complete-t6t7) ;; cost: 1
(sync-a_finalized_complete-t7t8) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_complete-t11t12) ;; cost: 0
(sync-w_nabellenoffertes_start-t12t13) ;; cost: 0
(sync-w_nabellenoffertes_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-o_cancelled_complete-t17t18) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_complete-t5t6) ;; cost: 0
(sync-w_completerenaanvraag_start-t6t7) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(del-o_selected_complete-t8t9) ;; cost: 1
(sync-a_finalized_complete-t9t10) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-o_cancelled_complete-t17t18) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-a_preaccepted_complete-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_start-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-a_preaccepted_complete-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_start-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-a_preaccepted_complete-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_start-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_complete-t5t6) ;; cost: 0
(sync-w_completerenaanvraag_start-t6t7) ;; cost: 0
(del-a_accepted_complete-t7t8) ;; cost: 1
(del-o_selected_complete-t8t9) ;; cost: 1
(sync-a_finalized_complete-t9t10) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-o_declined_complete-t18t19) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c651) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-w_afhandelenleads_complete-t4t5) ;; cost: 0
(sync-w_afhandelenleads_start-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_afhandelenleads_start-t7t8) ;; cost: 0
(sync-w_afhandelenleads_complete-t8t9) ;; cost: 0
(sync-w_afhandelenleads_start-t9t10) ;; cost: 0
(sync-w_afhandelenleads_complete-t10t11) ;; cost: 0
(sync-w_afhandelenleads_start-t11t12) ;; cost: 0
(sync-w_afhandelenleads_complete-t12t13) ;; cost: 0
(sync-w_afhandelenleads_start-t13t14) ;; cost: 0
(sync-w_afhandelenleads_complete-t14t15) ;; cost: 0
(sync-w_afhandelenleads_start-t15t16) ;; cost: 0
(sync-w_afhandelenleads_complete-t16t17) ;; cost: 0
(sync-w_afhandelenleads_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_afhandelenleads_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_complete-t5t6) ;; cost: 0
(sync-w_completerenaanvraag_start-t6t7) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(del-o_selected_complete-t8t9) ;; cost: 1
(sync-a_finalized_complete-t9t10) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-o_cancelled_complete-t17t18) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(del-o_selected_complete-t6t7) ;; cost: 1
(sync-a_finalized_complete-t7t8) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_complete-t11t12) ;; cost: 0
(sync-w_nabellenoffertes_start-t12t13) ;; cost: 0
(sync-w_nabellenoffertes_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-o_cancelled_complete-t18t19) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_complete-t5t6) ;; cost: 0
(sync-w_completerenaanvraag_start-t6t7) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(del-o_selected_complete-t8t9) ;; cost: 1
(sync-a_finalized_complete-t9t10) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-o_cancelled_complete-t18t19) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_complete-t5t6) ;; cost: 0
(sync-w_completerenaanvraag_start-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_complete-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_start-t8t9) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(sync-a_finalized_complete-t10t11) ;; cost: 0
(del-o_selected_complete-t11t12) ;; cost: 1
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-o_cancelled_complete-t17t18) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-a_preaccepted_complete-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_start-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(del-a_accepted_complete-t5t6) ;; cost: 1
(del-o_selected_complete-t6t7) ;; cost: 1
(sync-a_finalized_complete-t7t8) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_complete-t11t12) ;; cost: 0
(sync-w_nabellenoffertes_start-t12t13) ;; cost: 0
(sync-o_sent_back_complete-t13t14) ;; cost: 0
(sync-w_validerenaanvraag_schedule-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_validerenaanvraag_start-t16t17) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-o_declined_complete-t18t19) ;; cost: 0
(sync-w_validerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c651) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-a_preaccepted_complete-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_start-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(del-a_accepted_complete-t5t6) ;; cost: 1
(del-o_selected_complete-t6t7) ;; cost: 1
(sync-a_finalized_complete-t7t8) ;; cost: 0
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_complete-t11t12) ;; cost: 0
(sync-w_nabellenoffertes_start-t12t13) ;; cost: 0
(sync-o_sent_back_complete-t13t14) ;; cost: 0
(sync-w_validerenaanvraag_schedule-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_validerenaanvraag_start-t16t17) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-o_declined_complete-t18t19) ;; cost: 0
(sync-w_validerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c651) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_complete-t5t6) ;; cost: 0
(sync-w_completerenaanvraag_start-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_complete-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_start-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_complete-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_start-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_complete-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_start-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_complete-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_start-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_complete-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_start-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_complete-t17t18) ;; cost: 0
(sync-w_completerenaanvraag_complete-t18t19) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(gotogoal-c2908) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-w_afhandelenleads_complete-t4t5) ;; cost: 0
(sync-w_afhandelenleads_start-t5t6) ;; cost: 0
(sync-a_preaccepted_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t7t8) ;; cost: 0
(sync-w_afhandelenleads_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2908) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-a_preaccepted_complete-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_start-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_declined_complete-c39) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2388) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-w_afhandelenleads_complete-t4t5) ;; cost: 0
(sync-w_afhandelenleads_start-t5t6) ;; cost: 0
(sync-a_preaccepted_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t7t8) ;; cost: 0
(sync-w_afhandelenleads_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
(sync-w_completerenaanvraag_start-t17t18) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-w_completerenaanvraag_complete-t19t20) ;; cost: 0
(gotogoal-c2908) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(sync-a_finalized_complete-t6t7) ;; cost: 0
(del-o_selected_complete-t7t8) ;; cost: 1
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_complete-t11t12) ;; cost: 0
(sync-w_nabellenoffertes_start-t12t13) ;; cost: 0
(sync-w_nabellenoffertes_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-o_cancelled_complete-t17t18) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-a_preaccepted_complete-t2t3) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t3t4) ;; cost: 0
(sync-w_completerenaanvraag_start-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_complete-t5t6) ;; cost: 0
(sync-w_completerenaanvraag_start-t6t7) ;; cost: 0
(sync-a_accepted_complete-c19) ;; cost: 0
(sync-a_finalized_complete-t8t9) ;; cost: 0
(del-o_selected_complete-t9t10) ;; cost: 1
(sync-o_created_complete-c44) ;; cost: 0
(sync-o_sent_complete-c70) ;; cost: 0
(sync-w_nabellenoffertes_schedule-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_complete-t13t14) ;; cost: 0
(sync-w_nabellenoffertes_start-t14t15) ;; cost: 0
(sync-w_nabellenoffertes_complete-t15t16) ;; cost: 0
(sync-w_nabellenoffertes_start-t16t17) ;; cost: 0
(sync-a_cancelled_complete-c107) ;; cost: 0
(sync-o_cancelled_complete-t18t19) ;; cost: 0
(sync-w_nabellenoffertes_complete-t19t20) ;; cost: 0
(gotogoal-c3065) ;; cost: 0
================================
(sync-a_submitted_complete-c129) ;; cost: 0
(sync-a_partlysubmitted_complete-c32) ;; cost: 0
(sync-w_afhandelenleads_schedule-t2t3) ;; cost: 0
(sync-w_afhandelenleads_start-t3t4) ;; cost: 0
(sync-a_preaccepted_complete-t4t5) ;; cost: 0
(sync-w_completerenaanvraag_schedule-t5t6) ;; cost: 0
(sync-w_afhandelenleads_complete-t6t7) ;; cost: 0
(sync-w_completerenaanvraag_start-t7t8) ;; cost: 0
(sync-w_completerenaanvraag_complete-t8t9) ;; cost: 0
(sync-w_completerenaanvraag_start-t9t10) ;; cost: 0
(sync-w_completerenaanvraag_complete-t10t11) ;; cost: 0
(sync-w_completerenaanvraag_start-t11t12) ;; cost: 0
(sync-w_completerenaanvraag_complete-t12t13) ;; cost: 0
(sync-w_completerenaanvraag_start-t13t14) ;; cost: 0
(sync-w_completerenaanvraag_complete-t14t15) ;; cost: 0
(sync-w_completerenaanvraag_start-t15t16) ;; cost: 0
(sync-w_completerenaanvraag_complete-t16t17) ;; cost: 0
